Date,Region,District/Market,Commodity,Min Price,Max Price
18 FEBRUARI, 2022,Arusha,Arusha (Urban),Maize,60000,61000
18 FEBRUARI, 2022,D'Salaam,Kinondoni (Tandale),Maize,60000,100000
18 FEBRUARI, 2022,Arusha,Arusha (Urban),Rice (Mchele),230000,250000
18 FEBRUARI, 2022,D'Salaam,Kinondoni (Tandale),Rice (Mchele),180000,170000
18 FEBRUARI, 2022,Arusha,Arusha (Urban),Sorghum (Mtama),60000,70000
18 FEBRUARI, 2022,D'Salaam,Kinondoni (Tandale),Sorghum (Mtama),110000,120000
18 FEBRUARI, 2022,Arusha,Arusha (Urban),Bulrush Millet (Uwele),65000,70000
18 FEBRUARI, 2022,D'Salaam,Kinondoni (Tandale),Bulrush Millet (Uwele),70000,80000
18 FEBRUARI, 2022,Arusha,Arusha (Urban),Finger Millet (Ulezi),133000,135000
18 FEBRUARI, 2022,D'Salaam,Kinondoni (Tandale),Finger Millet (Ulezi),170000,170000
18 FEBRUARI, 2022,Arusha,Arusha (Urban),Wheat (Ngano Punje),150000,150000
18 FEBRUARI, 2022,D'Salaam,Kinondoni (Tandale),Wheat (Ngano Punje),180000,170000
18 FEBRUARI, 2022,Arusha,Arusha (Urban),Beans (Maharage),200000,240000
18 FEBRUARI, 2022,D'Salaam,Kinondoni (Tandale),Beans (Maharage),160000,200000
18 FEBRUARI, 2022,Arusha,Arusha (Urban),Irish Potatoes (Viazi Mviringo),100000,100000
18 FEBRUARI, 2022,D'Salaam,Kinondoni (Tandale),Irish Potatoes (Viazi Mviringo),100000,85000
18 FEBRUARI, 2022,Dodoma,Majengo,Maize,58000,58000
18 FEBRUARI, 2022,Dodoma,Kibaigwa,Maize,52000,52000
18 FEBRUARI, 2022,Iringa,Iringa,Maize,50000,55000
18 FEBRUARI, 2022,Kagera,Bukoba,Maize,58000,65000
18 FEBRUARI, 2022,Katavi,Mpanda,Maize,62000,66000
18 FEBRUARI, 2022,Kilimanjaro,Moshi,Maize,60000,60000
18 FEBRUARI, 2022,Lindi,Lindi,Maize,70000,80000
18 FEBRUARI, 2022,Manyara,Babati,Maize,60000,72000
18 FEBRUARI, 2022,Kigoma,Kigoma,Maize,55000,66000
18 FEBRUARI, 2022,Morogoro,Morogoro,Maize,58593,62500
18 FEBRUARI, 2022,Mtwara,Mtwara Dc,Maize,62000,62000
18 FEBRUARI, 2022,Mwanza,Mwanza,Maize,75000,80000
18 FEBRUARI, 2022,Njombe,Njombe,Maize,60000,60000
18 FEBRUARI, 2022,Rukwa,Sumbawanga,Maize,52000,55000
18 FEBRUARI, 2022,Tanga,Tanga,Maize,55555,55555
18 FEBRUARI, 2022,Dodoma,Majengo,Rice (Mchele),200000,175000
18 FEBRUARI, 2022,Dodoma,Kibaigwa,Rice (Mchele),180000,210000
18 FEBRUARI, 2022,Iringa,Iringa,Rice (Mchele),180000,210000
18 FEBRUARI, 2022,Kagera,Bukoba,Rice (Mchele),150000,180000
18 FEBRUARI, 2022,Katavi,Mpanda,Rice (Mchele),150000,150000
18 FEBRUARI, 2022,Kilimanjaro,Moshi,Rice (Mchele),160000,200000
18 FEBRUARI, 2022,Lindi,Lindi,Rice (Mchele),180000,210000
18 FEBRUARI, 2022,Manyara,Babati,Rice (Mchele),200000,160000
18 FEBRUARI, 2022,Kigoma,Kigoma,Rice (Mchele),150000,170000
18 FEBRUARI, 2022,Morogoro,Morogoro,Rice (Mchele),160000,210000
18 FEBRUARI, 2022,Mtwara,Mtwara Dc,Rice (Mchele),180000,200000
18 FEBRUARI, 2022,Mwanza,Mwanza,Rice (Mchele),160000,250000
18 FEBRUARI, 2022,Njombe,Njombe,Rice (Mchele),250000,200000
18 FEBRUARI, 2022,Rukwa,Sumbawanga,Rice (Mchele),180000,200000
18 FEBRUARI, 2022,Tanga,Tanga,Rice (Mchele),160000,180000
18 FEBRUARI, 2022,Dodoma,Majengo,Sorghum (Mtama),65000,80000
18 FEBRUARI, 2022,Dodoma,Kibaigwa,Sorghum (Mtama),62000,70000
